ID,Timestamp,WeekDay,StartLocation,EndLocation,DriverID,PassangerID,PassangerCount
1,2024-08-01 06:15:00,Thursday,Wasserturm Würselen,Office,10061.0,"50014, 10035",2
2,2024-08-01 17:30:00,Thursday,Office,Sporting Heerlen,40014.0,"10018, 40015, 50008, 10108",4
3,2024-08-02 08:00:00,Friday,Dekathlon Kerkrade,Office,10076.0,10032,1
4,2024-08-02 19:15:00,Friday,Office,Sporting Heerlen,10061.0,"50015, 10088",2
5,2024-08-05 16:15:00,Monday,Office,Sporting Heerlen,20011.0,10071,1
6,2024-08-05 06:45:00,Monday,Dekathlon Kerkrade,Office,10057.0,"10128, 10032, 10040, 10068",4
7,2024-08-06 18:00:00,Tuesday,Office,Wasserturm Würselen,40010.0,30002,1
8,2024-08-06 07:30:00,Tuesday,Wasserturm Würselen,Office,10103.0,"10126, 10022, 50007",3
9,2024-08-07 17:45:00,Wednesday,Office,Basisschool,10087.0,10117,1
10,2024-08-08 06:15:00,Thursday,Station Heerlen,Office,10113.0,"50003, 50010, 20003",3
11,2024-08-09 08:15:00,Friday,Rewe,Office,10061.0,"10003, 10085, 10115, 10016",4
12,2024-08-12 19:00:00,Monday,Office,DM Drogerie Markt,10003.0,"10018, 10016, 10116, 10052",4
13,2024-08-13 16:00:00,Tuesday,Office,DM Drogerie Markt,10086.0,"10006, 50010, 10058, 20013",4
14,2024-08-14 07:45:00,Wednesday,Basisschool,Office,50010.0,"10071, 10017",2
15,2024-08-15 18:30:00,Thursday,Office,Station Heerlen,10028.0,"10110, 10079, 10021, 20003",4
16,2024-08-16 06:30:00,Friday,Station Heerlen,Office,40002.0,10102,1
17,2024-08-19 08:00:00,Monday,Sporting Heerlen,Office,10106.0,"40019, 10083",2
18,2024-08-19 17:00:00,Monday,Office,DM Drogerie Markt,30004.0,"50003, 10113",2
19,2024-08-20 16:15:00,Tuesday,Office,Station Heerlen,40018.0,"10035, 20005",2
20,2024-08-21 07:00:00,Wednesday,Dekathlon Kerkrade,Office,50002.0,"30001, 40019, 50007, 10035",4
21,2024-08-22 18:45:00,Thursday,Office,Dekathlon Kerkrade,40019.0,"10013, 40017, 10086",3
22,2024-08-23 08:30:00,Friday,APS Groep,Office,30001.0,"50009, 40002, 10086, 10006",4
23,2024-08-26 19:15:00,Monday,Office,Basisschool,10019.0,10041,1
24,2024-08-27 07:15:00,Tuesday,APS Groep,Office,10052.0,20015,1
25,2024-08-28 16:45:00,Wednesday,Office,Rewe,10055.0,"30005, 30006, 40001",3
26,2024-08-29 06:00:00,Thursday,Basisschool,Office,10043.0,"20012, 10054, 50014",3
27,2024-08-30 17:30:00,Friday,Office,Albert Heijn,10055.0,"10058, 10099, 10050",3
