RideID,Timestamp,WeekDay,StartLocation,EndLocation,Distance,DriverID,Offered Seats,PassangerID 1,PassangerID 2,PassangerID 3,PassangerID 4,PassangerCount,AvailableSeats,PotentialSavings,Emissions Saved in kg
27,2024-08-30 17:30:00,Friday,Office,Aachen Hauptbahnhof,9.3,10055,3,10058,10099,10050,,3,0,,4.49
82,2024-08-14 19:00:00,Wednesday,Office,Aachen Hauptbahnhof,9.3,30006,3,20009,40005,20019,,3,0,,4.49
98,2024-09-05 19:00:00,Thursday,Office,Aachen Hauptbahnhof,9.3,10078,4,20016,10118,10061,20019,4,0,,5.98
120,2024-10-07 19:00:00,Monday,Office,Aachen Hauptbahnhof,9.3,10012,2,50008,20003,,,2,0,,2.99
138,2024-10-31 17:15:00,Thursday,Office,Aachen Hauptbahnhof,9.3,10101,2,30006,20012,,,2,0,,2.99
140,2024-11-01 18:41:00,Friday,Office,Aachen Hauptbahnhof,9.3,10057,2,10021,,,,1,1,,1.50
144,2024-11-04 17:55:00,Monday,Office,Aachen Hauptbahnhof,9.3,10028,2,10093,40018,,,2,0,,2.99
155,2024-11-07 19:02:00,Thursday,Office,Aachen Hauptbahnhof,9.3,20013,2,40009,30002,,,2,0,,2.99
167,2024-11-13 16:20:00,Wednesday,Office,Aachen Hauptbahnhof,9.3,50010,4,10086,10024,10050,50017,4,0,,5.98
171,2024-11-14 18:24:00,Thursday,Office,Albert Heijn,7.6,10034,2,10127,10128,,,2,0,,2.45
174,2024-11-15 16:47:00,Friday,Office,Albert Heijn,7.6,50001,3,50006,,,,1,2,,1.22
177,2024-11-18 18:06:00,Monday,Office,Albert Heijn,7.6,10062,3,40003,,,,1,2,,1.22
178,2024-11-18 16:53:00,Monday,Office,Albert Heijn,7.6,10120,3,10119,,,,1,2,,1.22
190,2024-11-22 19:05:00,Friday,Office,Albert Heijn,7.6,50008,2,40009,,,,1,1,,1.22
193,2024-11-25 17:20:00,Monday,Office,Albert Heijn,7.6,20020,2,30007,,,,1,1,,1.22
204,2024-11-28 16:41:00,Thursday,Office,Albert Heijn,7.6,10022,2,50011,10120,,,2,0,,2.45
29,2024-09-03 19:30:00,Tuesday,Office,APS Groep,6.1,40015,3,10071,10024,20003,,3,0,,2.95
37,2024-09-12 19:00:00,Thursday,Office,APS Groep,6.1,10060,2,10017,10071,,,2,0,,1.97
46,2024-09-25 17:00:00,Wednesday,Office,APS Groep,6.1,10102,4,10056,10113,50011,20008,4,0,,3.94
72,2024-10-31 16:00:00,Thursday,Office,APS Groep,6.1,50007,2,50006,10094,,,2,0,,1.97
84,2024-08-16 16:15:00,Friday,Office,APS Groep,6.1,10051,4,50014,10094,50015,10042,4,0,,3.94
87,2024-08-21 18:00:00,Wednesday,Office,APS Groep,6.1,10065,2,20003,10105,,,2,0,,1.97
145,2024-11-04 18:01:00,Monday,Office,APS Groep,6.1,10124,3,10062,,,,1,2,,0.98
